id,user_id,user_exam_id,subject_id,subject_name,subject_tag,exam_payment_status,exam_id
cdea21dc-44ba-47ee-bb8e-f4fb5fa972c4,00a06c27-3779-46f8-9128-cb39af909437,f0fd5b31-57d4-4a68-9bdf-d073f8feb101,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
69d0593e-e6f8-49de-b586-4493c2230c54,00a06c27-3779-46f8-9128-cb39af909437,f0fd5b31-57d4-4a68-9bdf-d073f8feb101,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
6218b551-bfc9-47cb-8203-49b5b7f6046d,00a06c27-3779-46f8-9128-cb39af909437,f0fd5b31-57d4-4a68-9bdf-d073f8feb101,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
96176493-182f-48d6-b493-754138b0a276,00a06c27-3779-46f8-9128-cb39af909437,f0fd5b31-57d4-4a68-9bdf-d073f8feb101,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
a5597abe-bf5e-4f16-9b0d-38e6f1f21e5e,0e9f8f4f-e9b7-4bb5-a82e-3d9fe8771690,589222ca-be25-493f-aa16-010a695d5fdb,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
fff60c76-3194-415f-9f1a-da6ebf4171d0,0e9f8f4f-e9b7-4bb5-a82e-3d9fe8771690,589222ca-be25-493f-aa16-010a695d5fdb,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
939905e7-e5f6-4c09-ac2b-f1a91144d703,0e9f8f4f-e9b7-4bb5-a82e-3d9fe8771690,589222ca-be25-493f-aa16-010a695d5fdb,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
73c625ef-e540-4d67-a084-08f568d817b3,0e9f8f4f-e9b7-4bb5-a82e-3d9fe8771690,589222ca-be25-493f-aa16-010a695d5fdb,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
7e5af41d-0465-4c8e-a724-c8bf0cf126b1,1029ce33-235e-4539-86fc-151095921660,46819c5b-82de-49f7-8e9b-12423f093fda,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
9ad4e038-f9bb-4d38-b97a-44fa618866ea,1029ce33-235e-4539-86fc-151095921660,46819c5b-82de-49f7-8e9b-12423f093fda,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
