id,user_id,exam_id,transaction_id,session,payment_status,created_at,expires_at,exam_name,exam_amount
f0fd5b31-57d4-4a68-9bdf-d073f8feb101,00a06c27-3779-46f8-9128-cb39af909437,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 07:05:12.971000+00:00,2026-06-29 07:05:12.971000+00:00,JAMB,2000
589222ca-be25-493f-aa16-010a695d5fdb,0e9f8f4f-e9b7-4bb5-a82e-3d9fe8771690,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 08:39:23.084000+00:00,2026-06-30 08:39:23.084000+00:00,JAMB,2000
46819c5b-82de-49f7-8e9b-12423f093fda,1029ce33-235e-4539-86fc-151095921660,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 20:37:35.600000+00:00,2026-06-29 20:37:35.600000+00:00,JAMB,2000
54eef350-1bf9-49d9-8ac1-0508e5b89a87,12fed5d1-588e-441c-8749-5939e67d8f82,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 10:40:14.896000+00:00,2026-06-30 10:40:14.896000+00:00,JAMB,2000
d95839c7-817c-417a-9aff-e4f2a83bef96,163e6642-9c82-4319-869a-dd073c82f064,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 06:45:37.281000+00:00,2026-06-30 06:45:37.281000+00:00,JAMB,2000
00599c03-9994-4693-a325-16dab2282429,170014d3-b50f-4ce2-bd6e-94d64d37025e,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 21:15:22.041000+00:00,2026-06-29 21:15:22.041000+00:00,JAMB,2000
b7b3ad1a-2406-465e-8f95-3c5c1752aa6b,1a024b6d-5153-434d-9647-5ce2b1da0129,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 08:40:38.943000+00:00,2026-06-29 08:40:38.943000+00:00,JAMB,2000
0d82cf97-e323-46aa-a060-da7b79f1fc63,1ad7e253-a1f9-4163-849b-c877431122d4,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 20:26:42.370000+00:00,2026-06-29 20:26:42.370000+00:00,JAMB,2000
0dd3ce13-b0b0-4939-89fc-e98e96548b86,1ebcac3f-cc5f-4410-8738-da19e15732d7,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 10:50:36.888000+00:00,2026-06-29 10:50:36.888000+00:00,JAMB,2000
9179aa19-609c-46ca-9e3c-8466019963c1,20a231b0-38e7-4155-b17d-c21f8ddbc916,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 05:26:58.440000+00:00,2026-06-29 05:26:58.440000+00:00,JAMB,2000
07ca42dd-982d-4849-a862-878268c9daab,26be82e8-cc20-49a3-8653-4d76139f0212,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 18:09:43.708000+00:00,2026-06-29 18:09:43.708000+00:00,JAMB,2000
3e63d552-55a4-4e89-9340-6aa111d6e393,28041fd6-9809-4c63-a30a-a4d996277bff,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 20:44:10.867000+00:00,2026-06-29 20:44:10.867000+00:00,JAMB,2000
a6259403-4ced-46ab-a7bb-d39707aabb85,2dff573b-007c-479f-a02d-fee46c1b8788,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 10:31:51.959000+00:00,2026-06-29 10:31:51.959000+00:00,JAMB,2000
d3d1e2d7-f6c0-4b4a-893b-73587cc76096,39ae5661-9593-4bf6-8978-3d94dffe1e11,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 10:16:17.328000+00:00,2026-06-29 10:16:17.328000+00:00,JAMB,2000
21c6d1fb-e579-4833-ae89-7cfa4b2da241,3a272c37-0294-4f8d-a68f-904d4865e19e,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 08:11:38.274000+00:00,2026-06-29 08:11:38.274000+00:00,JAMB,2000
758a9e81-cd39-4020-9b2b-da7f7932730f,3abba65f-6f32-4f44-a2f9-a25539ea7cf3,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 08:37:22.948000+00:00,2026-06-29 08:37:22.948000+00:00,JAMB,2000
8be1aa41-2916-4b43-9439-6fa924b62248,3c364eda-47d8-46d9-b450-3905dce05970,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 09:12:06.329000+00:00,2026-06-30 09:12:06.329000+00:00,JAMB,2000
9defd6c1-bc7e-4d9d-9aaa-0ef022f6fdb4,3cda25b4-a74a-41f4-b05a-41cbbf3b0e97,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 08:50:58.766000+00:00,2026-06-30 08:50:58.766000+00:00,JAMB,2000
542097c0-7dcd-4ef6-b47c-0977f2ec52e7,4691656b-dd21-43eb-ba1e-53497a715b44,784e2171-e437-4283-b476-27f47095a340,,0,pending,2026-06-28 07:27:07.688000+00:00,,JAMB,2000
c0cb1223-d089-466f-a8ae-375790e5d226,4e427699-1415-42fe-b8cc-791c3158d805,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 18:10:00.856000+00:00,2026-06-29 18:10:00.856000+00:00,JAMB,2000
6b94962a-479a-4a4f-aa3a-8132464099fc,502a6061-263d-420d-9723-a5cf707aa3cc,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 07:55:53.100000+00:00,2026-06-30 07:55:53.100000+00:00,JAMB,2000
35af80b4-757e-49d7-8070-90194f135a52,50365c99-2c72-4067-8ed7-3ae395489d0a,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 16:30:32.825000+00:00,2026-06-29 16:30:32.825000+00:00,JAMB,2000
2cbb16ca-f2d6-4e0a-8931-d0b4927cdb4f,509f1c20-3d11-42a9-89ed-a48ba9f37f7b,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 17:27:22.351000+00:00,2026-06-29 17:27:22.351000+00:00,JAMB,2000
fb2911b4-88d0-442b-ab43-a5c472bd77f8,5315a653-ec8b-4bab-9a2b-80079c724f6a,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 09:57:09.264000+00:00,2026-06-30 09:57:09.264000+00:00,JAMB,2000
938be11d-275a-49ca-a940-191eaccd4933,562ca582-8747-4786-a589-64e9eb102258,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 10:08:11.934000+00:00,2026-06-30 10:08:11.934000+00:00,JAMB,2000
